1333-74-0;H2;H₂;Hydrogen;Водород;8.99E-05;gas
7440-59-7;He;He;Helium;гелий;1.79E-04;gas
7439-93-2;Li;Li;Lithium;Литий;5.34E-01;solid
7440-41-7;Be;Be;Beryllium;Бериллий;1.85E+00;solid
7440-42-8;B;B;Boron;Бор;2.34E+00;solid
7440-44-0;C;C;Carbon;Углерод;2.27E+00;solid
7727-37-9;N2;N₂;Nitrogen;Азот;1.25E-03;gas
7782-44-7;O2;O₂;Oxygen;Кислород;1.43E-03;gas
7782-41-4;F2;F₂;Fluorine;Фтор;1.70E-03;gas
7440-01-9;Ne;Ne;Neon;Неон;9.00E-04;gas
7440-23-5;Na;Na;Sodium;натрий;9.71E-01;solid
7439-95-4;Mg;Mg;Magnesium;Магний;1.74E+00;solid
7429-90-5;Al;Al;Aluminum;Алюминий;2.70E+00;solid
7440-21-3;Si;Si;Silicon;Кремний;2.33E+00;solid
7723-14-0;P;P;Phosphorus;Фосфор;1.82E+00;solid
7704-34-9;S;S;Sulfur;Сера;2.07E+00;solid
7782-50-5;Cl2;Cl₂;Chlorine;хлор;3.21E-03;gas
7440-37-1;Ar;Ar;Argon;Аргон;1.78E-03;gas
7440-09-7;K;K;Potassium;Калий;8.62E-01;solid
7440-70-2;Ca;Ca;Calcium;Кальций;1.54E+00;solid
7440-20-2;Sc;Sc;Scandium;Скандий;2.99E+00;solid
7440-32-6;Ti;Ti;Titanium;Титан;4.54E+00;solid
7440-62-2;V;V;Vanadium;Ванадий;6.11E+00;solid
7440-47-3;Cr;Cr;Chromium;Хром;7.15E+00;solid
7439-96-5;Mn;Mn;Manganese;Марганец;7.44E+00;solid
7439-89-6;Fe;Fe;Iron;Железо;7.87E+00;solid
7440-48-4;Co;Co;Cobalt;кобальт;8.86E+00;solid
7440-02-0;Ni;Ni;Nickel;никель;8.91E+00;solid
7440-50-8;Cu;Cu;Copper;Медь;8.96E+00;solid
7440-66-6;Zn;Zn;Zinc;Цинк;7.13E+00;solid
7440-55-3;Ga;Ga;Gallium;Галлий;5.91E+00;solid
7440-56-4;Ge;Ge;Germanium;Германий;5.32E+00;solid
7440-38-2;As;As;Arsenic;мышьяк;5.78E+00;solid
7782-49-2;Se;Se;Selenium;Селен;4.81E+00;solid
7726-95-6;Br2;Br₂;Bromine;Бром;3.12E+00;liq
7439-90-9;Kr;Kr;Krypton;Криптон;3.73E-03;gas
7440-17-7;Rb;Rb;Rubidium;Рубидий;1.53E+00;solid
7440-24-6;Sr;Sr;Strontium;Стронций;2.64E+00;solid
7440-65-5;Y;Y;Yttrium;Иттрий;4.47E+00;solid
7440-67-7;Zr;Zr;Zirconium;Цирконий;6.51E+00;solid
7440-03-1;Nb;Nb;Niobium;ниобий;8.57E+00;solid
7439-98-7;Mo;Mo;Molybdenum;Молибден;1.02E+01;solid
7440-26-8;Tc;Tc;Technetium;Технеций;1.15E+01;artificial
7440-18-8;Ru;Ru;Ruthenium;Рутений;1.24E+01;solid
7440-16-6;Rh;Rh;Rhodium;Родий;1.24E+01;solid
7440-05-3;Pd;Pd;Palladium;Палладий;1.20E+01;solid
7440-22-4;Ag;Ag;Silver;Серебряный;1.05E+01;solid
7440-43-9;Cd;Cd;Cadmium;Кадмий;8.69E+00;solid
7440-74-6;In;In;Indium;Индий;7.31E+00;solid
7440-31-5;Sn;Sn;Tin;Банка;7.29E+00;solid
7440-36-0;Sb;Sb;Antimony;Сурьма;6.69E+00;solid
13494-80-9;Te;Te;Tellurium;Теллур;6.23E+00;solid
7553-56-2;I2;I₂;Iodine;Йод;4.93E+00;solid
7440-63-3;Xe;Xe;Xenon;ксенон;5.89E-03;gas
7440-46-2;Cs;Cs;Cesium;Цезий;1.87E+00;solid
7440-39-3;Ba;Ba;Barium;Барий;3.59E+00;solid
7439-91-0;La;La;Lanthanum;Лантан;6.15E+00;solid
7440-45-1;Ce;Ce;Cerium;Церий;6.77E+00;solid
7440-10-0;Pr;Pr;Praseodymium;Празеодим;6.77E+00;solid
7440-00-8;Nd;Nd;Neodymium;неодим;7.01E+00;solid
7440-12-2;Pm;Pm;Promethium;Прометий;7.26E+00;artificial
7440-19-9;Sm;Sm;Samarium;Самарий;7.52E+00;solid
7440-53-1;Eu;Eu;Europium;европий;5.24E+00;solid
7440-54-2;Gd;Gd;Gadolinium;Гадолиний;7.90E+00;solid
7440-27-9;Tb;Tb;Terbium;Тербий;8.23E+00;solid
7429-91-6;Dy;Dy;Dysprosium;диспрозий;8.55E+00;solid
7440-60-0;Ho;Ho;Holmium;гольмий;8.80E+00;solid
7440-52-0;Er;Er;Erbium;Эрбий;9.07E+00;solid
7440-30-4;Tm;Tm;Thulium;Тулий;9.32E+00;solid
7440-64-4;Yb;Yb;Ytterbium;Иттербий;6.97E+00;solid
7439-94-3;Lu;Lu;Lutetium;Лютеций;9.84E+00;solid
7440-58-6;Hf;Hf;Hafnium;Гафний;1.33E+01;solid
7440-25-7;Ta;Ta;Tantalum;Тантал;1.67E+01;solid
7440-33-7;W;W;Wolfram;Вольфрам;1.93E+01;solid
7440-15-5;Re;Re;Rhenium;Рений;2.10E+01;solid
7440-04-2;Os;Os;Osmium;Осмий;2.26E+01;solid
